id,item_seq,item_name,score,quality_level,filled_columns,total_columns,percentage_filled
16687,200703589,써스펜나이트정,106,good,20,24,83.33
26846,202103770,속콜펜정,106,good,20,24,83.33
17601,201402309,웰다운비정,106,good,20,24,83.33
16173,199501564,알마시드정(알마게이트),106,good,20,24,83.33
16203,199701227,노타민정(로라타딘),106,good,20,24,83.33
4643,201804476,아슈펜정,106,good,20,24,83.33
25645,202003699,베아파모정10밀리그램(파모티딘),106,good,20,24,83.33
1230,199901375,아루펜정400밀리그람(이부프로펜),106,good,20,24,83.33
23449,201904192,셀큐라민정(은행엽건조엑스),106,good,20,24,83.33
16202,199701172,에이프로젠알마게이트정,106,good,20,24,83.33
1070,201602427,나인나인정,106,good,20,24,83.33
16199,199700873,"대우로라타딘정(수출명:로미딘정,라틴정,필미딘정)",106,good,20,24,83.33
6928,202009337,디카테오엘씨정,106,good,20,24,83.33
1710,201701158,에페젠정,106,good,20,24,83.33
16193,199700120,세트린정(세티리진염산염)(수출명:ANTIRIZINtab),106,good,20,24,83.33
21675,201802575,코감노즈정,106,good,20,24,83.33
3902,201706350,센스데이정,106,good,20,24,83.33
6909,201904192,셀큐라민정(은행엽건조엑스),106,good,20,24,83.33
5193,201502375,파세몰비타정,106,good,20,24,83.33
21676,201802576,치감플러스정,106,good,20,24,83.33
16186,199602733,알게마정(알마게이트),106,good,20,24,83.33
11657,199501564,알마시드정(알마게이트),106,good,20,24,83.33
355,200703589,써스펜나이트정,106,good,20,24,83.33
26181,202008802,우르콜정100밀리그램(우르소데옥시콜산),106,good,20,24,83.33
10705,202204455,아세페린정,106,good,20,24,83.33
3722,201705676,벤포벨브이정,106,good,20,24,83.33
17303,201308190,유리카에스정,106,good,20,24,83.33
27380,202200413,원펜정,106,good,20,24,83.33
6852,202005599,디카듀오정100/1000,106,good,20,24,83.33
17667,201403192,일양바이오알마게이트정500밀리그램,106,good,20,24,83.33
4816,201603599,아미펜정,106,good,20,24,83.33
17623,201402733,알보젠알마게이트정,106,good,20,24,83.33
24672,202000200,엘도테인정(에르도스테인),106,good,20,24,83.33
21833,201803160,쎄스콘미니정,106,good,20,24,83.33
16235,199802497,쎄르텍정(세티리진염산염),106,good,20,24,83.33
26335,202101047,멘토비엠정,106,good,20,24,83.33
27216,202107747,디카킴디정,106,good,20,24,83.33
3281,201803160,쎄스콘미니정,106,good,20,24,83.33
1983,201506816,센티렉스어드밴스정,106,good,20,24,83.33
16247,199901375,아루펜정400밀리그람(이부프로펜),106,good,20,24,83.33
22512,201901045,알마케이드정(알마게이트),106,good,20,24,83.33
22965,201902565,티라노골드플러스츄어블정,106,good,20,24,83.33
17583,201402061,러지피드정,106,good,20,24,83.33
22450,201900824,아카에정,106,good,20,24,83.33
131,201401232,팜젠암브록솔염산염정30mg,106,good,20,24,83.33
22672,201901656,알마테정(알마게이트),106,good,20,24,83.33
21734,201802764,비카페롤정,106,good,20,24,83.33
18355,201505848,엑스비타제이정,106,good,20,24,83.33
141,201402826,알리겔정(알마게이트),106,good,20,24,83.33
2805,201803233,엘도브론정(에르도스테인),106,good,20,24,83.33
21733,201802763,비카페롤플러스정,106,good,20,24,83.33
969,201310271,게이트정(알마게이트),106,good,20,24,83.33
18356,201505862,엑스비타에스정,106,good,20,24,83.33
22411,201900692,서울알마게이트정,106,good,20,24,83.33
27461,202200981,리스카펜정,106,good,20,24,83.33
4176,201805153,동화엘텐정(에르도스테인),106,good,20,24,83.33
2523,201801497,일양바이오알벤다졸정,106,good,20,24,83.33
3365,200410715,칼테오-40정(Calteo-40Tablets),106,good,20,24,83.33
2449,201802763,비카페롤플러스정,106,good,20,24,83.33
2450,201802764,비카페롤정,106,good,20,24,83.33
16286,200009522,머시론정,106,good,20,24,83.33
22238,201805240,엘뮤코정(에르도스테인),106,good,20,24,83.33
18311,201505018,임팩타민파워에이플러스정,106,good,20,24,83.33
6322,201804147,미카펜정,106,good,20,24,83.33
18099,201502375,파세몰비타정,106,good,20,24,83.33
12711,199602733,알게마정(알마게이트),106,good,20,24,83.33
992,201600779,보나링츄어블정,106,good,20,24,83.33
4083,201901045,알마케이드정(알마게이트),106,good,20,24,83.33
1733,201505018,임팩타민파워에이플러스정,106,good,20,24,83.33
1739,201606430,마미센스정,106,good,20,24,83.33
1770,197600345,페리나정,106,good,20,24,83.33
17624,201402790,알마로정(알마게이트),106,good,20,24,83.33
12726,200201855,올바펜정,106,good,20,24,83.33
28619,202302183,아이렌정,106,good,20,24,83.33
4090,201805240,엘뮤코정(에르도스테인),106,good,20,24,83.33
12563,201908100,에모젠정,106,good,20,24,83.33
17145,201206499,알게론정500밀리그램(알마게이트),106,good,20,24,83.33
12853,202302045,아렉스알파정,106,good,20,24,83.33
12525,201206499,알게론정500밀리그램(알마게이트),106,good,20,24,83.33
4422,201902565,티라노골드플러스츄어블정,106,good,20,24,83.33
27316,202200088,나나정500밀리그램(아세트아미노펜),106,good,20,24,83.33
16281,200008589,카네스텐1질정(클로트리마졸),106,good,20,24,83.33
12029,202302183,아이렌정,106,good,20,24,83.33
12026,202302139,타이센정500밀리그램(아세트아미노펜),106,good,20,24,83.33
10857,202003633,알마인정(알마게이트),106,good,20,24,83.33
13078,201208256,알마르정(알마게이트),106,good,20,24,83.33
10476,201605724,히트펜정,106,good,20,24,83.33
448,201506728,메가트루포커스정,106,good,20,24,83.33
4680,202000200,엘도테인정(에르도스테인),106,good,20,24,83.33
25979,202005599,디카듀오정100/1000,106,good,20,24,83.33
28616,202302139,타이센정500밀리그램(아세트아미노펜),106,good,20,24,83.33
6633,201903606,에르펙토정(에르도스테인),106,good,20,24,83.33
20809,201706415,알바트정(알마게이트),106,good,20,24,83.33
17629,201402826,알리겔정(알마게이트),106,good,20,24,83.33
29108,202401339,칼디텍정,106,good,20,24,83.33
12681,199700873,"대우로라타딘정(수출명:로미딘정,라틴정,필미딘정)",106,good,20,24,83.33
21850,201803233,엘도브론정(에르도스테인),106,good,20,24,83.33
16943,200905228,알드라민정(세티리진염산염),106,good,20,24,83.33
12293,201706849,알마펜정(알마게이트),106,good,20,24,83.33
12290,202301170,핑크퐁멀티비타츄어블정,106,good,20,24,83.33
6271,201801256,칼디쓰리플러스정,106,good,20,24,83.33
13194,201402309,웰다운비정,106,good,20,24,83.33
12304,202301243,미네비타브이정,106,good,20,24,83.33
24583,201908540,대웅바이오알마게이트정500밀리그램,106,good,20,24,83.33
11429,202201721,타세놀정160밀리그램(아세트아미노펜),106,good,20,24,83.33
4457,201900824,아카에정,106,good,20,24,83.33
1957,201701108,엘도프로정(에르도스테인),106,good,20,24,83.33
12301,201605514,유코빅포르테정,106,good,20,24,83.33
16323,200201855,올바펜정,106,good,20,24,83.33
25621,202003633,알마인정(알마게이트),106,good,20,24,83.33
17462,201310271,게이트정(알마게이트),106,good,20,24,83.33
24585,201908559,영일알마게이트정500밀리그램,106,good,20,24,83.33
28611,202302045,아렉스알파정,106,good,20,24,83.33
6362,200610975,"대웅알벤다졸정(수출명: Medalben Tab, Daezole)",106,good,20,24,83.33
3871,201402790,알마로정(알마게이트),106,good,20,24,83.33
16346,200300623,알비정400mg(알벤다졸),106,good,20,24,83.33
17192,201208256,알마르정(알마게이트),106,good,20,24,83.33
17641,201402959,글로아스피린장용정100mg(아스피린),106,good,20,24,83.33
26072,202007080,미네큐비타정,106,good,20,24,83.33
3545,201706237,보니타정,106,good,20,24,83.33
2027,201606577,대화산화마그네슘정,106,good,20,24,83.33
26222,202009337,디카테오엘씨정,106,good,20,24,83.33
9985,202204654,에디맥스디정,106,good,20,24,83.33
27106,202106954,타이레놀콜드-에스정,106,good,20,24,83.33
18764,201600573,맥시라민에이정,106,good,20,24,83.33
18786,201600779,보나링츄어블정,106,good,20,24,83.33
9870,202106248,노바프록센정(나프록센나트륨),106,good,20,24,83.33
27927,202203779,에리카정,106,good,20,24,83.33
2609,201706415,알바트정(알마게이트),106,good,20,24,83.33
9758,202300437,유한아세트아미노펜정500밀리그램,106,good,20,24,83.33
9753,202203100,알파파워정,106,good,20,24,83.33
9707,202002841,써큐로민정80밀리그램(은행엽건조엑스),106,good,20,24,83.33
3933,201706447,칼디쓰리정,106,good,20,24,83.33
3934,201707304,알마디정(알마게이트),106,good,20,24,83.33
18994,201601700,슈리머정,106,good,20,24,83.33
2594,201706490,마그엠정(알마게이트),106,good,20,24,83.33
5088,201908540,대웅바이오알마게이트정500밀리그램,106,good,20,24,83.33
24507,201908230,칸디스텐질정100밀리그램(클로트리마졸),106,good,20,24,83.33
9574,201904317,알마겐정500밀리그램(알마게이트),106,good,20,24,83.33
2598,201707596,헤모포민에스35정,106,good,20,24,83.33
4212,201804518,멀티큐텐플러스정,106,good,20,24,83.33
27218,202107768,제노펜정(아세트아미노펜),106,good,20,24,83.33
24463,201908100,에모젠정,106,good,20,24,83.33
6321,199701172,에이프로젠알마게이트정,106,good,20,24,83.33
19067,201602240,아세드린정,106,good,20,24,83.33
5682,202001517,칼디원정,106,good,20,24,83.33
19114,201602427,나인나인정,106,good,20,24,83.33
9329,202107768,제노펜정(아세트아미노펜),106,good,20,24,83.33
9349,201908559,영일알마게이트정500밀리그램,106,good,20,24,83.33
28472,202301364,아이하이추어블정,106,good,20,24,83.33
9313,202203779,에리카정,106,good,20,24,83.33
9309,202200413,원펜정,106,good,20,24,83.33
28458,202301243,미네비타브이정,106,good,20,24,83.33
9172,201402061,러지피드정,106,good,20,24,83.33
9170,202202575,엔디콜플러스정,106,good,20,24,83.33
9147,202200088,나나정500밀리그램(아세트아미노펜),106,good,20,24,83.33
19465,201603599,아미펜정,106,good,20,24,83.33
9061,202104347,엘카민정,106,good,20,24,83.33
27861,202203100,알파파워정,106,good,20,24,83.33
9052,201908230,칸디스텐질정100밀리그램(클로트리마졸),106,good,20,24,83.33
3189,201801356,뉴스피린장용정100밀리그램(아스피린),106,good,20,24,83.33
8953,200008589,카네스텐1질정(클로트리마졸),106,good,20,24,83.33
28447,202301170,핑크퐁멀티비타츄어블정,106,good,20,24,83.33
27035,202106248,노바프록센정(나프록센나트륨),106,good,20,24,83.33
4731,201901096,해슈펜에프정,106,good,20,24,83.33
20351,201701383,덱펜정(덱시부프로펜),106,good,20,24,83.33
642,201401034,욱씬정,106,good,20,24,83.33
8840,202103680,아페인큐정,106,good,20,24,83.33
23492,201904317,알마겐정500밀리그램(알마게이트),106,good,20,24,83.33
24828,202000777,칼시마정,106,good,20,24,83.33
27777,202202575,엔디콜플러스정,106,good,20,24,83.33
8837,202103770,속콜펜정,106,good,20,24,83.33
22105,201804476,아슈펜정,106,good,20,24,83.33
2677,201402733,알보젠알마게이트정,106,good,20,24,83.33
2682,200905228,알드라민정(세티리진염산염),106,good,20,24,83.33
27010,202106092,타이레놀정500밀리그람(아세트아미노펜),106,good,20,24,83.33
19917,201605514,유코빅포르테정,106,good,20,24,83.33
8654,202107747,디카킴디정,106,good,20,24,83.33
19940,201605724,히트펜정,106,good,20,24,83.33
8636,202106954,타이레놀콜드-에스정,106,good,20,24,83.33
19920,201605578,비타케어에프정,106,good,20,24,83.33
24970,202001517,칼디원정,106,good,20,24,83.33
20092,201606430,마미센스정,106,good,20,24,83.33
23501,201904346,징카민정80mg(은행엽건조엑스),106,good,20,24,83.33
20109,201606681,알벤다정(알벤다졸),106,good,20,24,83.33
20102,201606577,대화산화마그네슘정,106,good,20,24,83.33
26969,202105485,히트펜세미정,106,good,20,24,83.33
20136,201607019,헤모나민정,106,good,20,24,83.33
20191,201700259,애피단정,106,good,20,24,83.33
22116,201804518,멀티큐텐플러스정,106,good,20,24,83.33
8438,202007080,미네큐비타정,106,good,20,24,83.33
16371,200302008,윈다졸정(알벤다졸),106,good,20,24,83.33
8431,202201591,지노칼골드정,106,good,20,24,83.33
8395,202105485,히트펜세미정,106,good,20,24,83.33
20303,201701108,엘도프로정(에르도스테인),106,good,20,24,83.33
8347,202200981,리스카펜정,106,good,20,24,83.33
20312,201701158,에페젠정,106,good,20,24,83.33
4566,200009522,머시론정,106,good,20,24,83.33
883,201505848,엑스비타제이정,106,good,20,24,83.33
1629,201605578,비타케어에프정,106,good,20,24,83.33
3237,201802575,코감노즈정,106,good,20,24,83.33
25350,202002841,써큐로민정80밀리그램(은행엽건조엑스),106,good,20,24,83.33
20714,201705676,벤포벨브이정,106,good,20,24,83.33
7250,202003699,베아파모정10밀리그램(파모티딘),106,good,20,24,83.33
20740,201705793,디카테오400정,106,good,20,24,83.33
20789,201706350,센스데이정,106,good,20,24,83.33
20780,201706237,보니타정,106,good,20,24,83.33
20816,201706490,마그엠정(알마게이트),106,good,20,24,83.33
20810,201706447,칼디쓰리정,106,good,20,24,83.33
27596,202201721,타세놀정160밀리그램(아세트아미노펜),106,good,20,24,83.33
20887,201706849,알마펜정(알마게이트),106,good,20,24,83.33
1476,201700259,애피단정,106,good,20,24,83.33
1480,201606681,알벤다정(알벤다졸),106,good,20,24,83.33
20968,201707304,알마디정(알마게이트),106,good,20,24,83.33
7629,202101047,멘토비엠정,106,good,20,24,83.33
20991,201707372,아너린정,106,good,20,24,83.33
7613,202106092,타이레놀정500밀리그람(아세트아미노펜),106,good,20,24,83.33
21023,201707596,헤모포민에스35정,106,good,20,24,83.33
25252,202002550,알카본정,106,good,20,24,83.33
16062,197600345,페리나정,106,good,20,24,83.33
7536,202000777,칼시마정,106,good,20,24,83.33
1154,201601700,슈리머정,106,good,20,24,83.33
2257,200300623,알비정400mg(알벤다졸),106,good,20,24,83.33
849,201600573,맥시라민에이정,106,good,20,24,83.33
27583,202201591,지노칼골드정,106,good,20,24,83.33
11406,202400374,아페린플러스비정,106,good,20,24,83.33
3673,201402959,글로아스피린장용정100mg(아스피린),106,good,20,24,83.33
864,199700120,세트린정(세티리진염산염)(수출명:ANTIRIZINtab),106,good,20,24,83.33
26874,202104347,엘카민정,106,good,20,24,83.33
7305,201900692,서울알마게이트정,106,good,20,24,83.33
22572,201901314,인콤정(알벤다졸),106,good,20,24,83.33
7302,201403192,일양바이오알마게이트정500밀리그램,106,good,20,24,83.33
22193,201804933,오스게이트정(알마게이트),106,good,20,24,83.33
22218,201805153,동화엘텐정(에르도스테인),106,good,20,24,83.33
21254,201800344,아노덱스정,106,good,20,24,83.33
11405,202400375,아페린플러스비씨정,106,good,20,24,83.33
28289,202300437,유한아세트아미노펜정500밀리그램,106,good,20,24,83.33
4309,201804933,오스게이트정(알마게이트),106,good,20,24,83.33
21293,201800701,슬라드린정,106,good,20,24,83.33
5984,202003341,마그네스디정,103,average,19,24,79.17
28087,202204671,비스콘틴800정,103,average,19,24,79.17
2445,201506687,오라비텐정,103,average,19,24,79.17
16097,198601395,노리스정(클로닉신리시네이트),103,average,19,24,79.17
16115,198900711,아론정(독시라민숙신산염),103,average,19,24,79.17
3742,201606897,이부쎈에프정(이부프로펜아르기닌),103,average,19,24,79.17
16113,198802479,스메르정(독시라민숙신산염),103,average,19,24,79.17
12178,202301859,조인트콘친600골드정,103,average,19,24,79.17
24837,202000831,파모트리정10밀리그램(파모티딘),103,average,19,24,79.17
1822,201701774,모게인정,103,average,19,24,79.17
16166,199403378,에이프로젠나프록센나트륨정,103,average,19,24,79.17
12129,202400995,메코조인콘드로800정,103,average,19,24,79.17
2426,199802175,젯시드에프정,103,average,19,24,79.17
6768,202003411,파모윈정(파모티딘),103,average,19,24,79.17
21840,201803183,메디콘600정,103,average,19,24,79.17
27264,202108189,다비우정(방풍통성산건조엑스(4.6→1)),103,average,19,24,79.17
12115,200502054,쿨리브정,103,average,19,24,79.17
22343,201900225,디맥트리플정,103,average,19,24,79.17
3008,200801836,페릭신정(클로닉신리시네이트),103,average,19,24,79.17
16233,199802175,젯시드에프정,103,average,19,24,79.17
25104,202002034,파모큐정(파모티딘),103,average,19,24,79.17
24338,201907628,더게인디정,103,average,19,24,79.17
26125,202007899,임팩타민프리미엄원스정,103,average,19,24,79.17
26126,202007941,벤포커스정,103,average,19,24,79.17
24343,201907633,라니탄큐정,103,average,19,24,79.17
21852,201803248,메가콘600정,103,average,19,24,79.17
16270,200001634,세진정(세티리진염산염),103,average,19,24,79.17
16261,200000560,일동비타민씨정1000밀리그램(아스코르브산),103,average,19,24,79.17
5329,201907633,라니탄큐정,103,average,19,24,79.17
4664,201908147,써모젠정,103,average,19,24,79.17
16282,200008590,카네스텐질정(클로트리마졸),103,average,19,24,79.17
27231,202107976,메가비텐프리미엄정,103,average,19,24,79.17
16272,200002121,씨트리드정(수출명:잔트리드정),103,average,19,24,79.17
4881,201804840,폴민정(폴산),103,average,19,24,79.17
16301,200101870,세리노즈정(세티리진염산염),103,average,19,24,79.17
3033,201802851,둘코라인정,103,average,19,24,79.17
22540,201901209,동성비오틴정,103,average,19,24,79.17
16290,200100614,코미정,103,average,19,24,79.17
5337,202002183,위모티콘정(파모티딘),103,average,19,24,79.17
16328,200202266,에치시드정,103,average,19,24,79.17
21887,201803409,포세라정,103,average,19,24,79.17
16316,200200561,포리겔정,103,average,19,24,79.17
25629,202003660,투엑스비듀얼정,103,average,19,24,79.17
16335,200204388,나프록신정(나프록센나트륨),103,average,19,24,79.17
16334,200204384,클로닉정125밀리그램(클로닉신리시네이트),103,average,19,24,79.17
26107,202007680,코딜로드에프정,103,average,19,24,79.17
24561,201908441,액티바이정,103,average,19,24,79.17
16395,200400752,티알부틴정(트리메부틴말레산염),103,average,19,24,79.17
16436,200402762,알미틴정,103,average,19,24,79.17
16433,200402597,코린투에스정,103,average,19,24,79.17
11916,202107042,배가나정,103,average,19,24,79.17
11894,202300268,콘드로센정,103,average,19,24,79.17
11893,202300269,콘조탑프리미엄600정,103,average,19,24,79.17
25589,202003528,위엔싹에프정(파모티딘),103,average,19,24,79.17
16531,200502126,시알딘정,103,average,19,24,79.17
11811,202301266,임팩타민시그니처정,103,average,19,24,79.17
16544,200502310,리렉사정(수출용),103,average,19,24,79.17
26749,202102839,셀비다정,103,average,19,24,79.17
6637,201907790,알미탄겔정,103,average,19,24,79.17
28828,202400002,파워비큐콘티뉴800정,103,average,19,24,79.17
16794,200801836,페릭신정(클로닉신리시네이트),103,average,19,24,79.17
11532,201803248,메가콘600정,103,average,19,24,79.17
16885,200900207,세티스정(세티리진염산염),103,average,19,24,79.17
16928,200904207,파베린정,103,average,19,24,79.17
16918,200903081,유닉신정(클로닉신리시네이트),103,average,19,24,79.17
3029,201803409,포세라정,103,average,19,24,79.17
16911,200902214,큐시드정,103,average,19,24,79.17
16932,200904615,알벤졸정(알벤다졸),103,average,19,24,79.17
16955,200905903,트레스탄츄정,103,average,19,24,79.17
16951,200905490,씨락정,103,average,19,24,79.17
16958,200905943,알졸타정400mg(알벤다졸),103,average,19,24,79.17
26069,202006992,콜콜트로키,103,average,19,24,79.17
26070,202007064,비코윈정,103,average,19,24,79.17
26071,202007078,멀티브큐골드정,103,average,19,24,79.17
5741,201904605,비백큐골드정,103,average,19,24,79.17
21992,201803896,리치정,103,average,19,24,79.17
11360,200400752,티알부틴정(트리메부틴말레산염),103,average,19,24,79.17
25552,202003341,마그네스디정,103,average,19,24,79.17
26080,202007331,레모나일공일사정,103,average,19,24,79.17
5742,201907913,브이타민큐정,103,average,19,24,79.17
17060,201102543,콘비400정,103,average,19,24,79.17
17059,201102450,임팩타민프리미엄정,103,average,19,24,79.17
17071,201104457,하이타민정,103,average,19,24,79.17
26021,202006434,리큐비이엑스정,103,average,19,24,79.17
17117,201200715,팩트라민정,103,average,19,24,79.17
17118,201200717,디멘정,103,average,19,24,79.17
1949,200904207,파베린정,103,average,19,24,79.17
17143,201206435,플러스디정(콜레칼시페롤농축분말),103,average,19,24,79.17
28701,202302687,더판디탈정,103,average,19,24,79.17
17137,201206118,벤포라민정,103,average,19,24,79.17
11246,202401221,알파플러스정,103,average,19,24,79.17
24540,201908351,미소쿨정,103,average,19,24,79.17
17168,201206997,삐콤씨정,103,average,19,24,79.17
25567,202003411,파모윈정(파모티딘),103,average,19,24,79.17
413,201507261,가딘정75밀리그램(라니티딘염산염),103,average,19,24,79.17
25218,202002390,요를레이트로키,103,average,19,24,79.17
17236,201305371,뉴트리-비프리미엄정,103,average,19,24,79.17
17256,201306969,메가비콤정,103,average,19,24,79.17
27166,202107319,메가비텐액티브정,103,average,19,24,79.17
17422,201309490,디카맥스에브리원정,103,average,19,24,79.17
4191,201803896,리치정,103,average,19,24,79.17
27172,202107352,쑥베린정,103,average,19,24,79.17
5072,200204384,클로닉정125밀리그램(클로닉신리시네이트),103,average,19,24,79.17
5203,202002493,인크린정,103,average,19,24,79.17
24787,202000577,파모퀸정10밀리그램(파모티딘),103,average,19,24,79.17
10973,202105434,위엔탁정,103,average,19,24,79.17
26310,202100523,힙스브이파워정,103,average,19,24,79.17
26060,202006820,파모위튼정10밀리그램(파모티딘),103,average,19,24,79.17
24549,201908384,유미오틴정(비오틴),103,average,19,24,79.17
24550,201908406,슈페젠정,103,average,19,24,79.17
17480,201400099,원스타민정,103,average,19,24,79.17
28614,202302086,종근당조인트콘드로정,103,average,19,24,79.17
25538,202003288,지엘파모티딘정10밀리그램,103,average,19,24,79.17
28620,202302185,속펜하겐정,103,average,19,24,79.17
27407,202200527,조인브이플러스정,103,average,19,24,79.17
26001,202005974,바이타맥스골드정,103,average,19,24,79.17
27981,202204238,셀디아정,103,average,19,24,79.17
26007,202006096,메가삼백정,103,average,19,24,79.17
17604,201402369,신일겔정,103,average,19,24,79.17
24798,202000647,신일파모티딘정10밀리그램,103,average,19,24,79.17
10813,201905086,하이비백골드정,103,average,19,24,79.17
3532,200002121,씨트리드정(수출명:잔트리드정),103,average,19,24,79.17
10809,202204671,비스콘틴800정,103,average,19,24,79.17
10800,202400002,파워비큐콘티뉴800정,103,average,19,24,79.17
10798,202000214,리놀에스트로키(플루르비프로펜),103,average,19,24,79.17
26017,202006366,알미틴플러스정,103,average,19,24,79.17
27964,202204125,비아콘정,103,average,19,24,79.17
6624,202007064,비코윈정,103,average,19,24,79.17
1988,201602683,엘레비트정,103,average,19,24,79.17
5678,202003528,위엔싹에프정(파모티딘),103,average,19,24,79.17
10676,202104607,발렌정(방풍통성산건조엑스(4.6→1)),103,average,19,24,79.17
10675,202106445,더블비정,103,average,19,24,79.17
2589,201804495,비스타정,103,average,19,24,79.17
26000,202005973,리치칼비정,103,average,19,24,79.17
23743,201905516,로에굿정,103,average,19,24,79.17
17809,201404717,아드레큐에이정,103,average,19,24,79.17
10475,202105289,위엔스탈정,103,average,19,24,79.17
2014,201605326,바로코민골드정,103,average,19,24,79.17
1240,201606067,더블자임정,103,average,19,24,79.17
10392,202103624,메가트루맥스정,103,average,19,24,79.17
